============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/engine/project
        <Coroutine test_very_long_descriptions>
      <Class TestTaskAnalyzer>
        <Coroutine test_analyze_task_complexity_simple>
        <Coroutine test_analyze_task_complexity_complex>
        <Function test_determine_required_skills_backend>
        <Function test_determine_required_skills_frontend>
        <Function test_estimate_duration_various_tasks>
      <Class TestResourceOptimizer>
        <Function test_resource_optimization_basic>
        <Function test_allocate_resources_basic>
      <Class TestPlaybookGenerator>
        <Coroutine test_generate_simple_playbook>
      <Class TestMetaAgentValidator>
        <Function test_validate_config_valid>
        <Function test_validate_config_invalid>
  <Package src>
    <Package tests>
      <Package test_kag_system>
        <Dir unit>
          <Module test_concept_extractor.py>
            <Class TestConceptExtractor>
              <Function test_extractor_initialization>
              <Function test_extract_concepts_basic>
              <Function test_extract_concepts_definitions>
              <Function test_extract_concepts_relationships>
              <Function test_extract_concepts_complex_text>
              <Function test_validate_concept>
              <Function test_link_concepts>
              <Function test_score_concept_quality>
              <Function test_normalize_concept>
              <Function test_extraction_performance>
              <Function test_edge_cases>
              <Coroutine test_concurrent_extraction>
              <Function test_confidence_calculation>
          <Module test_context_engine.py>
            <Class TestContextEngine>
              <Function test_context_engine_initialization>
              <Function test_build_context_basic>
              <Function test_build_context_empty_query>
              <Function test_query_analysis>
              <Function test_context_relevance_ranking>
              <Function test_context_merging_strategies>
              <Function test_context_node_management>
              <Function test_context_caching>
              <Function test_performance_context_building>
              <Coroutine test_concurrent_context_operations>
              <Function test_edge_cases>
              <Function test_context_engine_statistics>
          <Module test_kag_graph.py>
            <Class TestKAGGraph>
              <Function test_graph_initialization>
              <Function test_add_node>
              <Function test_add_edge>
              <Function test_remove_node>
              <Function test_remove_edge>
              <Function test_get_neighbors>
              <Function test_search_related>
              <Function test_traverse>
              <Function test_get_path>
              <Function test_graph_statistics>
              <Function test_performance_large_graph>
              <Function test_graph_limits>
              <Coroutine test_concurrent_graph_operations>
              <Function test_graph_serialization>

==================================== ERRORS ====================================
_____________ ERROR collecting tests/simple_git_processor_test.py ______________
tests/simple_git_processor_test.py:32: in <module>
    from ingest.git_processor import GitProcessor
src/ingest/__init__.py:3: in <module>
    from .loader import (
src/ingest/loader.py:42: in <module>
    from memory_manager.memory_manager import MemoryManager
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
_________________ ERROR collecting tests/test_agent_factory.py _________________
tests/test_agent_factory.py:36: in <module>
    from multi_agent.agent_factory import (
src/multi_agent/agent_factory.py:13: in <module>
    from .base_agent import (
src/multi_agent/base_agent.py:22: in <module>
    from memory_manager.memory_manager import MemoryManager
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
____________________ ERROR collecting tests/test_agents.py _____________________
ImportError while importing test module '/home/engine/project/tests/test_agents.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_agents.py:17: in <module>
    from src.multi_agent.base_agent import (
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
__________________ ERROR collecting tests/test_base_agent.py ___________________
tests/test_base_agent.py:36: in <module>
    from multi_agent.base_agent import (
src/multi_agent/base_agent.py:22: in <module>
    from memory_manager.memory_manager import MemoryManager
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
__________________ ERROR collecting tests/test_chat_stream.py __________________
ImportError while importing test module '/home/engine/project/tests/test_chat_stream.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_chat_stream.py:5: in <module>
    from fastapi.testclient import TestClient
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_______________ ERROR collecting tests/test_concept_extractor.py _______________
tests/test_concept_extractor.py:16: in <module>
    from knowledge_graph.concept_extractor import (
src/knowledge_graph/__init__.py:13: in <module>
    from .kag_graph import (
src/knowledge_graph/kag_graph.py:23: in <module>
    from memory_manager.memory_manager_interface import MemoryManager, MemoryLayer, MemoryItem
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
________________ ERROR collecting tests/test_core_connection.py ________________
ImportError while importing test module '/home/engine/project/tests/test_core_connection.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_core_connection.py:7: in <module>
    from fastapi.testclient import TestClient
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_________________ ERROR collecting tests/test_git_processor.py _________________
tests/test_git_processor.py:24: in <module>
    from ingest.git_processor import GitProcessor, RepositoryInfo, FileAnalysis
src/ingest/__init__.py:3: in <module>
    from .loader import (
src/ingest/loader.py:42: in <module>
    from memory_manager.memory_manager import MemoryManager
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
____________________ ERROR collecting tests/test_health.py _____________________
ImportError while importing test module '/home/engine/project/tests/test_health.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_health.py:2: in <module>
    from fastapi.testclient import TestClient
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_________ ERROR collecting tests/test_kag_graph/test_comprehensive.py __________
tests/test_kag_graph/test_comprehensive.py:20: in <module>
    from knowledge_graph import (
src/knowledge_graph/__init__.py:13: in <module>
    from .kag_graph import (
src/knowledge_graph/kag_graph.py:23: in <module>
    from memory_manager.memory_manager_interface import MemoryManager, MemoryLayer, MemoryItem
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
_______ ERROR collecting tests/test_kag_graph/test_memory_integration.py _______
tests/test_kag_graph/test_memory_integration.py:17: in <module>
    from knowledge_graph import KAGGraph, Concept, Relationship, RelationshipType
src/knowledge_graph/__init__.py:13: in <module>
    from .kag_graph import (
src/knowledge_graph/kag_graph.py:23: in <module>
    from memory_manager.memory_manager_interface import MemoryManager, MemoryLayer, MemoryItem
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
________________ ERROR collecting tests/test_memory_manager.py _________________
tests/test_memory_manager.py:38: in <module>
    from memory_manager.memory_manager import (
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
______________ ERROR collecting tests/test_memory_persistence.py _______________
tests/test_memory_persistence.py:13: in <module>
    from memory_manager.memory_manager import MemoryManager
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
__________________ ERROR collecting tests/test_meta_agent.py ___________________
tests/test_meta_agent.py:24: in <module>
    from rebecca.meta_agent import (
src/rebecca/__init__.py:8: in <module>
    from .meta_agent import RebeccaMetaAgent
src/rebecca/meta_agent.py:26: in <module>
    from memory_manager.memory_manager_interface import MemoryManager, MemoryLayer, MemoryFilter
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
______________________ ERROR collecting tests/test_run.py ______________________
ImportError while importing test module '/home/engine/project/tests/test_run.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_run.py:8: in <module>
    from fastapi.testclient import TestClient
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_________________ ERROR collecting src/architect/test_main.py __________________
ImportError while importing test module '/home/engine/project/src/architect/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
__________________ ERROR collecting src/codegen/test_main.py ___________________
ImportError while importing test module '/home/engine/project/src/codegen/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
___________ ERROR collecting src/consolidation/test_consolidator.py ____________
ImportError while importing test module '/home/engine/project/src/consolidation/test_consolidator.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
